Simulation,Return,Volatility
1,0.16483576290185573,0.21545008042846436
2,0.07015779757250208,0.16274133932388982
3,0.1764753885484564,0.2555147571440621
4,0.22761384203315388,0.24426772735329105
5,0.12888653463064353,0.26691997209797813
6,0.11647265243882834,0.1927615403219154
7,0.2117825997830512,0.22665828367238294
8,0.15882887405063728,0.23605495427109852
9,0.05657706563087163,0.18356350844094393
10,0.1579514621226918,0.1531461286281534
11,0.028431233911042852,0.22303291206587106
12,0.12374881850800835,0.22634327285931358
13,0.07768631937992912,0.18425855703792732
14,0.15336478160071498,0.18964219081202371
15,0.061170374790318637,0.2229887723338738
16,0.14535042652186778,0.22133980572052184
17,0.07179327514330142,0.1801340859844202
18,0.20619984568520128,0.1290881557345001
19,0.18997698484921782,0.25484198372083966
20,0.0534437325297772,0.19306617981581764
21,0.11013297923635831,0.25514870127984735
22,0.20741759821714367,0.2186068566955014
23,0.12726519065174394,0.18091682557914116
24,0.06451168243606979,0.19886228295033156
25,0.10870897456200138,0.20099784206749327
26,0.11086593003801325,0.16240134265967587
27,0.11515485943906961,0.1731982601190458
28,0.09697557054075341,0.19788458701700526
29,0.16525026299140425,0.12270275351806109
30,0.11420570370122289,0.204056909834768
31,0.14934677091115162,0.1298417585085172
32,0.07606972588845864,0.20396643982910787
33,0.11708938394736142,0.19987231415168238
34,0.06295207738534461,0.16791848759562003
35,0.04330330219792354,0.1267812963943662
36,0.09073135297238948,0.15557651150648044
37,0.13905758843542937,0.16569262711261595
38,0.21152093680523143,0.22734758286672108
39,0.11511752413787038,0.22634731898369206
40,0.06324616483477363,0.23576914954396694
41,0.20229153221361013,0.20671864795048367
42,0.0969318585765656,0.11653569002750234
43,0.029716385367151085,0.1632304255985528
44,0.10709968584624607,0.1538922819323316
45,0.17425535189049593,0.22891584803622697
46,0.04011558339428635,0.1522032510400658
47,0.14464849232094776,0.2634293415112069
48,0.1317970361178473,0.15818589395549698
49,0.10469295396437045,0.1883668529080116
50,0.07497681181734736,0.2586200840784074
51,0.07753211736232617,0.16898493979034224
52,0.19314675743816428,0.19381481577127813
53,0.08972252781388834,0.21620437221416297
54,0.06958072993017189,0.1720734585836151
55,0.13697129439025071,0.18565711270763152
